CCS PCH C Compiler, Version 5.099, 54900               21-ago-21 15:50

               Filename:   C:\Users\wvair\Google Drive\Especialização em Mecatrônica EAD IPETEC 2019\Robótica Industrial\Microcontroladores PIC\Exemplos\Servo_PIC18F46K22\servo.lst

               ROM used:   5252 bytes (8%)
                           Largest free fragment is 60280
               RAM used:   95 (2%) at main() level
                           181 (5%) worst case
               Stack used: 0 locations
               Stack size: 31
009EC:  COMF   01,F
009EE:  COMF   02,F
009F0:  INCF   01,F
009F2:  BTFSC  FD8.2
009F4:  INCF   02,F
009F6:  RETURN 0
*
00B82:  DATA 25,32
00B84:  DATA 2E,32
00B86:  DATA 66,20
00B88:  DATA 76,6F
00B8A:  DATA 6C,74
00B8C:  DATA 73,20
00B8E:  DATA 20,20
00B90:  DATA 20,20
00B92:  DATA 00,00
00B94:  DATA 50,72
00B96:  DATA 6F,6A
00B98:  DATA 65,74
00B9A:  DATA 6F,20
00B9C:  DATA 20,53
00B9E:  DATA 45,52
00BA0:  DATA 56,4F
00BA2:  DATA 0A,0D
00BA4:  DATA 00,00
00BA6:  DATA 25,32
00BA8:  DATA 2E,32
00BAA:  DATA 66,20
00BAC:  DATA 76,6F
00BAE:  DATA 6C,74
00BB0:  DATA 73,20
00BB2:  DATA 20,20
00BB4:  DATA 20,20
00BB6:  DATA 00,00
00BB8:  DATA 0A,0D
00BBA:  DATA 44,69
00BBC:  DATA 67,69
00BBE:  DATA 74,65
00BC0:  DATA 20,6F
00BC2:  DATA 20,61
00BC4:  DATA 6E,67
00BC6:  DATA 75,6C
00BC8:  DATA 6F,20
00BCA:  DATA 64,6F
00BCC:  DATA 20,73
00BCE:  DATA 65,72
00BD0:  DATA 76,6F
00BD2:  DATA 20,65
00BD4:  DATA 6E,74
00BD6:  DATA 72,65
00BD8:  DATA 20,20
00BDA:  DATA 30,20
00BDC:  DATA 65,20
00BDE:  DATA 31,38
00BE0:  DATA 30,20
00BE2:  DATA 67,72
00BE4:  DATA 61,75
00BE6:  DATA 73,3A
00BE8:  DATA 0D,0A
00BEA:  DATA 00,00
00BEC:  DATA 0A,0D
00BEE:  DATA 41,6E
00BF0:  DATA 67,75
00BF2:  DATA 6C,6F
00BF4:  DATA 20,64
00BF6:  DATA 69,67
00BF8:  DATA 69,74
00BFA:  DATA 61,64
00BFC:  DATA 6F,3D
00BFE:  DATA 25,4C
00C00:  DATA 55,0D
00C02:  DATA 0A,00
*
00CCE:  TBLRD*+
00CD0:  MOVF   FF5,F
00CD2:  BZ    0CEE
00CD4:  MOVFF  FF6,5F
00CD8:  MOVFF  FF7,60
00CDC:  MOVF   FF5,W
00CDE:  BTFSS  F9E.4
00CE0:  BRA    0CDE
00CE2:  MOVWF  FAD
00CE4:  MOVFF  5F,FF6
00CE8:  MOVFF  60,FF7
00CEC:  BRA    0CCE
00CEE:  RETURN 0
*
00DBA:  MOVF   x94,W
00DBC:  XORWF  x96,W
00DBE:  ANDLW  80
00DC0:  MOVWF  x98
00DC2:  BTFSS  x94.7
00DC4:  BRA    0DD0
00DC6:  COMF   x93,F
00DC8:  COMF   x94,F
00DCA:  INCF   x93,F
00DCC:  BTFSC  FD8.2
00DCE:  INCF   x94,F
00DD0:  BTFSS  x96.7
00DD2:  BRA    0DDE
00DD4:  COMF   x95,F
00DD6:  COMF   x96,F
00DD8:  INCF   x95,F
00DDA:  BTFSC  FD8.2
00DDC:  INCF   x96,F
00DDE:  MOVF   x93,W
00DE0:  MULWF  x95
00DE2:  MOVFF  FF3,01
00DE6:  MOVFF  FF4,00
00DEA:  MULWF  x96
00DEC:  MOVF   FF3,W
00DEE:  ADDWF  00,F
00DF0:  MOVF   x94,W
00DF2:  MULWF  x95
00DF4:  MOVF   FF3,W
00DF6:  ADDWFC 00,W
00DF8:  MOVWF  02
00DFA:  BTFSS  x98.7
00DFC:  BRA    0E08
00DFE:  COMF   01,F
00E00:  COMF   02,F
00E02:  INCF   01,F
00E04:  BTFSC  FD8.2
00E06:  INCF   02,F
00E08:  GOTO   10A8 (RETURN)
*
0116E:  TBLRD*+
01170:  MOVFF  FF6,60
01174:  MOVFF  FF7,61
01178:  MOVF   FF5,W
0117A:  BTFSS  F9E.4
0117C:  BRA    117A
0117E:  MOVWF  FAD
01180:  MOVFF  60,FF6
01184:  MOVFF  61,FF7
01188:  DECFSZ 5F,F
0118A:  BRA    116E
0118C:  GOTO   13C8 (RETURN)
01190:  MOVFF  FEA,67
01194:  MOVFF  FE9,66
01198:  SWAPF  x60,W
0119A:  IORLW  F0
0119C:  MOVWF  x62
0119E:  ADDWF  x62,F
011A0:  ADDLW  E2
011A2:  MOVWF  x63
011A4:  ADDLW  32
011A6:  MOVWF  x65
011A8:  MOVF   x60,W
011AA:  ANDLW  0F
011AC:  ADDWF  x63,F
011AE:  ADDWF  x63,F
011B0:  ADDWF  x65,F
011B2:  ADDLW  E9
011B4:  MOVWF  x64
011B6:  ADDWF  x64,F
011B8:  ADDWF  x64,F
011BA:  SWAPF  5F,W
011BC:  ANDLW  0F
011BE:  ADDWF  x64,F
011C0:  ADDWF  x65,F
011C2:  RLCF   x64,F
011C4:  RLCF   x65,F
011C6:  COMF   x65,F
011C8:  RLCF   x65,F
011CA:  MOVF   5F,W
011CC:  ANDLW  0F
011CE:  ADDWF  x65,F
011D0:  RLCF   x62,F
011D2:  MOVLW  07
011D4:  MOVWF  x61
011D6:  MOVLW  0A
011D8:  DECF   x64,F
011DA:  ADDWF  x65,F
011DC:  BNC   11D8
011DE:  DECF   x63,F
011E0:  ADDWF  x64,F
011E2:  BNC   11DE
011E4:  DECF   x62,F
011E6:  ADDWF  x63,F
011E8:  BNC   11E4
011EA:  DECF   x61,F
011EC:  ADDWF  x62,F
011EE:  BNC   11EA
011F0:  CLRF   FEA
011F2:  MOVLW  61
011F4:  MOVWF  FE9
011F6:  MOVLW  07
011F8:  ANDWF  x66,W
011FA:  BCF    x66.6
011FC:  ADDWF  FE9,F
011FE:  MOVLW  00
01200:  ADDWFC FEA,F
01202:  MOVF   FE9,W
01204:  SUBLW  65
01206:  BNZ   120E
01208:  MOVF   FEA,F
0120A:  BNZ   120E
0120C:  BSF    x66.6
0120E:  MOVF   FEF,W
01210:  MOVWF  00
01212:  BNZ   1224
01214:  BTFSC  x66.6
01216:  BRA    1224
01218:  BTFSC  x66.4
0121A:  BRA    1234
0121C:  BTFSC  x66.3
0121E:  BRA    1224
01220:  MOVLW  20
01222:  BRA    122A
01224:  BSF    x66.3
01226:  BCF    x66.4
01228:  MOVLW  30
0122A:  ADDWF  00,F
0122C:  MOVF   00,W
0122E:  BTFSS  F9E.4
01230:  BRA    122E
01232:  MOVWF  FAD
01234:  MOVF   FEE,W
01236:  BTFSS  x66.6
01238:  BRA    1202
0123A:  GOTO   13D6 (RETURN)
.................... 
.................... #list
.................... 
.................... #device ADC=10
.................... 
.................... #FUSES NOWDT                    //No Watch Dog Timer
.................... #FUSES WDT128                   //Watch Dog Timer uses 1:128 Postscale
.................... #FUSES NOBROWNOUT               //No brownout reset
.................... #FUSES NOLVP                    //No low voltage prgming, B3(PIC16) or B5(PIC18) used for I/O
.................... #FUSES NOXINST                  //Extended set extension and Indexed Addressing mode disabled (Legacy mode)
.................... 
.................... #use delay(internal=8MHz,restart_wdt)
*
00542:  CLRF   FEA
00544:  MOVLW  A9
00546:  MOVWF  FE9
00548:  MOVF   FEF,W
0054A:  BZ    056E
0054C:  MOVLW  02
0054E:  MOVWF  01
00550:  MOVLW  BF
00552:  MOVWF  00
00554:  CLRWDT
00556:  DECFSZ 00,F
00558:  BRA    0554
0055A:  DECFSZ 01,F
0055C:  BRA    0550
0055E:  MOVLW  96
00560:  MOVWF  00
00562:  DECFSZ 00,F
00564:  BRA    0562
00566:  BRA    0568
00568:  CLRWDT
0056A:  DECFSZ FEF,F
0056C:  BRA    054C
0056E:  RETURN 0
*
009F8:  MOVLW  09
009FA:  SUBWF  x9C,F
009FC:  BNC   0A14
009FE:  CLRF   FEA
00A00:  MOVLW  9C
00A02:  MOVWF  FE9
00A04:  BCF    FD8.0
00A06:  RRCF   FEF,F
00A08:  MOVF   FEF,W
00A0A:  BZ    0A14
00A0C:  BRA    0A10
00A0E:  CLRWDT
00A10:  DECFSZ FEF,F
00A12:  BRA    0A0E
00A14:  RETURN 0
.................... #use rs232(baud=9600,parity=N,xmit=PIN_C6,rcv=PIN_C7,bits=8,stream=PORT1)
*
00CF0:  BTFSS  F9E.4
00CF2:  BRA    0CF0
00CF4:  MOVWF  FAD
00CF6:  GOTO   0CFE (RETURN)
.................... 
.................... 
.................... // acesso aos pinos:
.................... #define LCD_ENABLE_PIN  PIN_E1
.................... #define LCD_RS_PIN      PIN_E0
.................... #define LCD_RW_PIN      PIN_E2
.................... #define LCD_DATA4       PIN_D4
.................... #define LCD_DATA5       PIN_D5
.................... #define LCD_DATA6       PIN_D6
.................... #define LCD_DATA7       PIN_D7 
.................... 
.................... #include <input.c>
.................... ///////////////////////////////////////////////////////////////////////////
.................... ////                                                                   ////
.................... ////                             input.c                               ////
.................... ////                                                                   ////
.................... //// Routines for reading user input over an RS232 stream.  User input ////
.................... //// is in ASCII form and converted to requested binary or float       ////
.................... //// format.                                                           ////
.................... ////                                                                   ////
.................... //// If STREAM_SERIAL_INPUT is defined, these routines will read from  ////
.................... //// that serial stream.  If not, uses the last #use rs232().          ////
.................... ////                                                                   ////
.................... //// Some of these routines are not available unless you #include      ////
.................... //// string.h and stdlib.h                                             ////
.................... ////                                                                   ////
.................... ////  int8 gethex() - read 2 char hex value from serial                ////
.................... ////                                                                   ////
.................... ////  get_string(s, max) - read max chars from serial and save to s    ////
.................... ////                                                                   ////
.................... ////  get_stringEdit(s, max) - similar to get_string(), but first it   ////
.................... ////     displays current string in s, allowing you to edit it.        ////
.................... ////                                                                   ////
.................... ////  int8 = get_Int8() -                                              ////
.................... ////  int16 = get_Int16() -                                            ////
.................... ////  int32 = get_Int32() -                                            ////
.................... ////  float = get_float() -                                            ////
.................... ////     Read value from serial.                                       ////
.................... ////                                                                   ////
.................... ////  int8 = get_Int8Edit(old) -                                       ////
.................... ////  int16 = get_Int16Edit(old) -                                     ////
.................... ////  int32 = get_Int32Edit(old) -                                     ////
.................... ////  float = get_floatEdit(old) -                                     ////
.................... ////     Similar to get_Int*() routines documented above, but first    ////
.................... ////     it displays old value allowing you to edit it.                ////
.................... ////                                                                   ////
.................... ////  int = get_int() -                                                ////
.................... ////  long = get_long() -                                              ////
.................... ////     Simlar to get_Int*() documented above, but return 'int' and   ////
.................... ////     'long' datatypes.  The size of these datatypes depends on     ////
.................... ////     the PIC architecture and compiler configuration.              ////
.................... ////                                                                   ////
.................... ////  int = get_intEdit(old) -                                         ////
.................... ////  long = get_longEdit(old) -                                       ////
.................... ////     Similar to get_int() and get_long() documented above,         ////
.................... ////     but first it displays old value allowing you to edit it.      ////
.................... ////                                                                   ////
.................... ///////////////////////////////////////////////////////////////////////////
.................... ////        (C) Copyright 1996,2012 Custom Computer Services           ////
.................... //// This source code may only be used by licensed users of the CCS C  ////
.................... //// compiler.  This source code may only be distributed to other      ////
.................... //// licensed users of the CCS C compiler.  No other use, reproduction ////
.................... //// or distribution is permitted without written permission.          ////
.................... //// Derivative programs created using this software in object code    ////
.................... //// form are not restricted in any way.                               ////
.................... ///////////////////////////////////////////////////////////////////////////
.................... 
.................... #ifndef __INPUT_C__
.................... #define __INPUT_C__
.................... 
.................... #include <ctype.h>
.................... ////////////////////////////////////////////////////////////////////////////
.................... ////        (C) Copyright 1996,2003 Custom Computer Services            ////
.................... //// This source code may only be used by licensed users of the CCS C   ////
.................... //// compiler.  This source code may only be distributed to other       ////
.................... //// licensed users of the CCS C compiler.  No other use, reproduction  ////
.................... //// or distribution is permitted without written permission.           ////
.................... //// Derivative programs created using this software in object code     ////
.................... //// form are not restricted in any way.                                ////
.................... ////////////////////////////////////////////////////////////////////////////
.................... 
.................... #ifndef _CTYPE
.................... #define _CTYPE
.................... 
.................... #define islower(x)  isamong(x,"abcdefghijklmnopqrstuvwxyz")
.................... #define isupper(x)  isamong(x,"ABCDEFGHIJKLMNOPQRSTUVWXYZ")
.................... #define isalnum(x)  isamong(x,"0123456789ABCDEFGHIJKLMNOPQRSTUVWXYZabcdefghijklmnopqrstuvwxyz")
.................... #define isalpha(x)  isamong(x,"ABCDEFGHIJKLMNOPQRSTUVWXYZabcdefghijklmnopqrstuvwxyz")
.................... #define isdigit(x)  isamong(x,"0123456789")
.................... #define isspace(x)  ((x)==' ')
.................... #define isxdigit(x) isamong(x,"0123456789ABCDEFabcdef")
.................... #define iscntrl(x)  ((x)<' ')
.................... #define isprint(x)  ((x)>=' ')
.................... #define isgraph(x)  ((x)>' ')
.................... #define ispunct(x)  (((x)>' ')&&!isalnum(x))
.................... 
.................... #endif
.................... 
.................... 
.................... 
.................... #ifndef InputKbhit
....................    #if defined(STREAM_SERIAL_INPUT)
....................       #define InputKbhit()    kbhit(STREAM_SERIAL_INPUT)
....................    #else
....................       #define InputKbhit()    kbhit()
....................    #endif
.................... #endif
.................... 
.................... #if !definedinc(InputPutc)
....................    #if defined(STREAM_SERIAL_INPUT)
....................       void InputPutc(char c)    {fputc(c, STREAM_SERIAL_INPUT);}
....................    #else
....................       void InputPutc(char c)    {putc(c);}
00CFA:  MOVF   x64,W
00CFC:  BRA    0CF0
00CFE:  RETURN 0
....................    #endif
.................... #endif
.................... 
.................... #ifndef InputGetc
....................    #if defined(STREAM_SERIAL_INPUT)
....................       #define InputGetc()    fgetc(STREAM_SERIAL_INPUT)
....................    #else
....................       #define InputGetc()    getc()
....................    #endif
.................... #endif
.................... 
.................... unsigned int8 gethex1() {
....................    char digit;
.................... 
....................    digit = InputGetc();
.................... 
....................    InputPutc(digit);
.................... 
....................    if(digit<='9')
....................      return(digit-'0');
....................    else
....................      return((toupper(digit)-'A')+10);
.................... }
.................... 
.................... unsigned int8 gethex() {
....................    unsigned int8 lo,hi;
.................... 
....................    hi = gethex1();
....................    lo = gethex1();
....................    if(lo==0xdd)
....................      return(hi);
....................    else
....................      return( hi*16+lo );
.................... }
.................... 
.................... void get_string(char* s, unsigned int8 max) {
....................    unsigned int8 len;
....................    char c;
.................... 
....................    max-=2;
00D00:  MOVLW  02
00D02:  SUBWF  x61,F
....................    len=0;
00D04:  CLRF   x62
....................    do {
....................      c=InputGetc();
00D06:  BTFSS  F9E.5
00D08:  BRA    0D06
00D0A:  MOVFF  FAE,63
....................      if(c==8) {  // Backspace
00D0E:  MOVF   x63,W
00D10:  SUBLW  08
00D12:  BNZ   0D2E
....................         if(len>0) {
00D14:  MOVF   x62,F
00D16:  BZ    0D2C
....................           len--;
00D18:  DECF   x62,F
....................           InputPutc(c);
00D1A:  MOVFF  63,64
00D1E:  RCALL  0CFA
....................           InputPutc(' ');
00D20:  MOVLW  20
00D22:  MOVWF  x64
00D24:  RCALL  0CFA
....................           InputPutc(c);
00D26:  MOVFF  63,64
00D2A:  RCALL  0CFA
....................         }
....................      } else if ((c>=' ')&&(c<='~'))
00D2C:  BRA    0D58
00D2E:  MOVF   x63,W
00D30:  SUBLW  1F
00D32:  BC    0D58
00D34:  MOVF   x63,W
00D36:  SUBLW  7E
00D38:  BNC   0D58
....................        if(len<=max) {
00D3A:  MOVF   x62,W
00D3C:  SUBWF  x61,W
00D3E:  BNC   0D58
....................          s[len++]=c;
00D40:  MOVF   x62,W
00D42:  INCF   x62,F
00D44:  ADDWF  5F,W
00D46:  MOVWF  FE9
00D48:  MOVLW  00
00D4A:  ADDWFC x60,W
00D4C:  MOVWF  FEA
00D4E:  MOVFF  63,FEF
....................          InputPutc(c);
00D52:  MOVFF  63,64
00D56:  RCALL  0CFA
....................        }
....................    } while(c!=13);
00D58:  MOVF   x63,W
00D5A:  SUBLW  0D
00D5C:  BNZ   0D06
....................    s[len]=0;
00D5E:  MOVF   x62,W
00D60:  ADDWF  5F,W
00D62:  MOVWF  FE9
00D64:  MOVLW  00
00D66:  ADDWFC x60,W
00D68:  MOVWF  FEA
00D6A:  CLRF   FEF
00D6C:  GOTO   13A0 (RETURN)
.................... }
.................... 
.................... #ifdef _STRING
.................... void get_stringEdit(char* s, unsigned int8 max) {
....................    unsigned int8 len;
....................    char c;
.................... 
....................    len = strlen(s);
.................... 
....................    if (len)
....................    {
....................      #if defined(STREAM_SERIAL_INPUT)
....................       fprintf(STREAM_SERIAL_INPUT, "%s", s);
....................      #else
....................       printf(InputPutc, "%s", s);
....................      #endif
....................    }
.................... 
....................    max-=2;
.................... 
....................    do {
....................      c=InputGetc();
....................      if(c==8) {  // Backspace
....................         if(len>0) {
....................           len--;
....................           InputPutc(c);
....................           InputPutc(' ');
....................           InputPutc(c);
....................         }
....................      } else if ((c>=' ')&&(c<='~'))
....................        if(len<=max) {
....................          s[len++]=c;
....................          InputPutc(c);
....................        }
....................    } while(c!=13);
....................    s[len]=0;
.................... }
.................... #endif
.................... 
.................... // stdlib.h is required for the ato_ conversions
.................... // in the following functions
.................... #ifdef _STDLIB
.................... signed int8 get_Int8(void)
.................... {
....................   char s[5];
....................   signed int8 i;
.................... 
....................   get_string(s, sizeof(s));
.................... 
....................   i=atoi(s);
....................   return(i);
.................... }
.................... 
.................... #ifdef _STRING
.................... signed int8 get_Int8Edit(signed int8 old)
.................... {
....................   char s[5];
....................   signed int8 i;
.................... 
....................   sprintf(s, "%d", old);
....................   get_stringEdit(s, sizeof(s));
.................... 
....................   i=atoi(s);
....................   return(i);
.................... }
.................... #endif
.................... 
.................... signed int16 get_Int16(void)
.................... {
....................   char s[7];
....................   signed int16 l;
.................... 
....................   get_string(s, sizeof(s));
....................   l=atol(s);
....................   return(l);
.................... }
.................... 
.................... #ifdef _STRING
.................... signed int16 get_Int16Edit(signed int16 old)
.................... {
....................   char s[7];
....................   signed int16 l;
.................... 
....................   sprintf(s, "%ld", old);
.................... 
....................   get_stringEdit(s, sizeof(s));
....................   l=atol(s);
....................   return(l);
.................... }
.................... #endif
.................... 
.................... signed int32 get_Int32(void)
.................... {
....................   char s[12];
....................   signed int32 l;
.................... 
....................   get_string(s, sizeof(s));
....................   l=atoi32(s);
....................   return(l);
.................... }
.................... 
.................... #ifdef _STRING
.................... signed int32 get_Int32Edit(signed int32 old)
.................... {
....................   char s[12];
....................   signed int32 l;
.................... 
....................   sprintf(s, "%ld", old);
.................... 
....................   get_stringEdit(s, sizeof(s));
....................   l=atoi32(s);
....................   return(l);
.................... }
.................... #endif
.................... 
.................... float get_float() {
....................   char s[20];
....................   float f;
.................... 
....................   get_string(s, 20);
....................   f = atof(s);
....................   return(f);
.................... }
.................... 
.................... #ifdef _STRING
.................... float get_floatEdit(float old) {
....................   char s[20];
....................   float f;
.................... 
....................   sprintf(s, "%f", old);
.................... 
....................   get_string(s, 20);
....................   f = atof(s);
....................   return(f);
.................... }
.................... #endif
.................... 
.................... #if defined(__PCD__)
....................    #define get_int()       get_Int16()
....................    #define get_intEdit()   get_Int16Edit()
....................    #define get_long()      get_Int32()
....................    #define get_longEdit()  get_Int32Edit()
.................... #else
....................    #define get_int()       get_Int8()
....................    #define get_intEdit()   get_Int8Edit()
....................    #define get_long()      get_Int16()
....................    #define get_longEdit()  get_Int16Edit()
.................... #endif
.................... 
.................... #endif   //_STDLIB
.................... 
.................... #endif   //__INPUT_C__
.................... 
.................... #include <STDLIB.H>
.................... ///////////////////////////////////////////////////////////////////////////
.................... ////        (C) Copyright 1996,2007 Custom Computer Services           ////
.................... //// This source code may only be used by licensed users of the CCS C  ////
.................... //// compiler.  This source code may only be distributed to other      ////
.................... //// licensed users of the CCS C compiler.  No other use, reproduction ////
.................... //// or distribution is permitted without written permission.          ////
.................... //// Derivative programs created using this software in object code    ////
.................... //// form are not restricted in any way.                               ////
.................... ///////////////////////////////////////////////////////////////////////////
.................... 
.................... 
.................... #ifndef _STDLIB
.................... #define _STDLIB
.................... 
.................... //---------------------------------------------------------------------------
.................... // Definitions and types
.................... //---------------------------------------------------------------------------
.................... 
.................... #ifndef RAND_MAX
.................... #define RAND_MAX  32767    // The value of which is the maximum value
....................                            // ... returned by the rand function
.................... #endif
.................... 
.................... 
.................... #IF (sizeof(int16*)>1)
.................... #DEFINE LONG_POINTERS 1
.................... #ELSE 
.................... #DEFINE LONG_POINTERS 0
.................... #ENDIF
.................... 
.................... typedef struct {
....................    signed int quot;
....................    signed int rem;
.................... } div_t;
.................... 
.................... typedef struct {
....................    signed long quot;
....................    signed long rem;
.................... } ldiv_t;
.................... 
.................... #include <stddef.h>
.................... ///////////////////////////////////////////////////////////////////////////
.................... ////        (C) Copyright 1996,2003 Custom Computer Services           ////
.................... //// This source code may only be used by licensed users of the CCS C  ////
.................... //// compiler.  This source code may only be distributed to other      ////
.................... //// licensed users of the CCS C compiler.  No other use, reproduction ////
.................... //// or distribution is permitted without written permission.          ////
.................... //// Derivative programs created using this software in object code    ////
.................... //// form are not restricted in any way.                               ////
.................... ///////////////////////////////////////////////////////////////////////////
.................... 
.................... #ifndef _STDDEF
.................... 
.................... #define _STDDEF
.................... 
.................... #if sizeof(unsigned int8 *)==1
.................... #define ptrdiff_t unsigned int8
.................... #else
.................... #define ptrdiff_t unsigned int16
.................... #endif
.................... 
.................... #if defined(__PCB__) || defined(__PCM__)
.................... #define size_t unsigned int8
.................... #else
.................... #define size_t unsigned int16
.................... #endif
.................... #define wchar_t unsigned char
.................... #define NULL 0
.................... 
.................... #define offsetof(s,f) (offsetofbit(s,f)/8)
.................... 
.................... #endif
.................... 
.................... 
.................... //---------------------------------------------------------------------------
.................... // String conversion functions
.................... //---------------------------------------------------------------------------
.................... 
.................... /* Standard template: signed int  atoi(char * s)
....................  * converts the initial portion of the string s to a signed int
....................  * returns the converted value if any, 0 otherwise
....................  */
.................... signed int atoi(char *s);
.................... 
.................... /* Syntax: signed int32  atoi32(char * s)
....................    converts the initial portion of the string s to a signed int32
....................    returns the converted value if any, 0 otherwise*/
.................... #if (sizeof(long)==4)
....................  #define atoi32(s) atol(s)
.................... #else 
....................  signed int32 atoi32(char *s);
.................... #endif
.................... 
.................... #if defined(__PCD__)
.................... // The following functions only work on the 24 bit compiler
.................... // for the 30F, 33F, 24F and 24H parts
.................... /* Syntax: signed int48  atoi48(char * s)
....................    converts the initial portion of the string s to a signed int48
....................    returns the converted value if any, 0 otherwise*/
....................    
.................... signed int48 atoi48(char *s);
.................... 
.................... /* Syntax: signed int64  atoi64(char * s)
....................    converts the initial portion of the string s to a signed int64
....................    returns the converted value if any, 0 otherwise*/
.................... signed int64 atoi64(char *s);
.................... #endif
.................... 
.................... /* Syntax: char *  itoa(signed int32 num, int8 base, char * s)
....................    converts the signed int32 to a string and
....................    returns the converted value if any, 0 otherwise*/
.................... char * itoa(signed int32 num, unsigned int base, char * s);
.................... 
.................... /* Standard template: signed int16  atol(char * s)
....................  * converts the initial portion of the string s to a signed int16
....................  * returns the converted value if any, 0 otherwise
....................  */
.................... signed long atol(char *s);
.................... 
.................... /* Standard template: int16 strtoul(char * s,char *endptr,signed int base)
....................  * converts the initial portion of the string s, represented as an
....................  * integral value of radix base  to a signed long.
....................  * Returns the converted value if any, 0 otherwise
....................  * the final string is returned in the endptr, if endptr is not null
....................  */
.................... signed long strtol(char *s,char *endptr, signed int base);
.................... 
.................... /* Standard template: int16 strtoul(char * s,char *endptr,signed int base)
....................  * converts the initial portion of the string s, represented as an
....................  * integral value of radix base to a unsigned long.
....................  * returns the converted value if any, 0 otherwise
....................  * the final string is returned in the endptr, if endptr is not null
....................  */
.................... unsigned long strtoul(char *s,char *endptr, signed int base);
.................... 
.................... /* Standart template: float strtof(char * s,char *endptr)
....................                       float48 strtof48(char *s,char *endptr);
....................                       float64 strtod(char *s,char *endptr);
....................  * converts the initial portion of the string s to a float32, float48 or float64,
....................  * returns the converted value if any, 0 otherwise
....................  * the final string is returned in the endptr, if endptr is not null                   
.................... */
.................... float strtof(char *s,char **endptr);
.................... #if defined(__PCD__)
.................... float48 strtof48(char *s,char **endptr);
.................... float64 strtod(char *s,char **endptr);
.................... #else
.................... //provided for compatibility
.................... #define strtof48(s, e) strtof(s, e)
.................... #define strtod(s, e) strtof(s, e)
.................... #endif
.................... 
.................... /* Standard template: float32 atof(char * s)
....................  * converts the initial portion of the string s to a float.
....................  * returns the converted value if any, 0 otherwise
....................  */
.................... #define atof(s)   strtof(s, (char*)0)
.................... 
.................... #if defined(__PCD__)
.................... // The following functions only work on the 24 bit compiler
.................... // for the 30F, 33F, 24F and 24H parts
.................... 
.................... /* Standard template: float48 atof48(char * s)
....................  * converts the initial portion of the string s to a float.
....................  * returns the converted value if any, 0 otherwise
....................  */
.................... #define atof48(s) strtof48(s, 0)
.................... 
.................... /* Standard template: float64 atof64(char * s)
....................  * converts the initial portion of the string s to a float.
....................  * returns the converted value if any, 0 otherwise
....................  */
.................... #define atof64(s) strtod(s, 0)
.................... #endif
.................... 
.................... /* Standard template: float32 atoe(char * s)
....................  * converts the initial portion of the string s to a float.
....................  * returns the converted value if any, 0 otherwise
....................  * also handles E format numbers
....................  */
.................... #if !defined(__PCD__)
.................... float atoe(char * s);
.................... #endif
.................... 
.................... #if defined(__PCD__)
.................... float32 atoe(char * s);
.................... #endif
.................... 
.................... //---------------------------------------------------------------------------
.................... // Pseudo-random sequence generation functions
.................... //---------------------------------------------------------------------------
.................... 
.................... /* The rand function computes a sequence of pseudo-random integers in
....................  * the range 0 to RAND_MAX
....................  *
....................  * Parameters:
....................  *       (none)
....................  *
....................  * Returns:
....................  *       The pseudo-random integer
....................  */
.................... unsigned int16 rand(void);
.................... 
.................... /* The srand function uses the argument as a seed for a new sequence of
....................  * pseudo-random numbers to be returned by subsequent calls to rand.
....................  *
....................  * Parameters:
....................  *       [in] seed: The seed value to start from. You might need to pass
....................  *
....................  * Returns:
....................  *       (none)
....................  *
....................  * Remarks
....................  *          The srand function sets the starting point for generating
....................  *       a series of pseudorandom integers. To reinitialize the
....................  *       generator, use 1 as the seed argument. Any other value for
....................  *       seed sets the generator to a random starting point. rand
....................  *       retrieves the pseudorandom numbers that are generated.
....................  *       Calling rand before any call to srand generates the same
....................  *       sequence as calling srand with seed passed as 1.
....................  *          Usually, you need to pass a time here from outer source
....................  *       so that the numbers will be different every time you run.
....................  */
.................... void srand(unsigned int32 seed);
.................... 
.................... //---------------------------------------------------------------------------
.................... // Memory management functions
.................... //---------------------------------------------------------------------------
.................... 
.................... // Comming soon
.................... 
.................... //---------------------------------------------------------------------------
.................... // Communication with the environment
.................... //---------------------------------------------------------------------------
.................... 
.................... /* The function returns 0 always
....................  */
.................... signed int8 system(char *string);
.................... 
.................... //---------------------------------------------------------------------------
.................... // Searching and sorting utilities
.................... //---------------------------------------------------------------------------
.................... 
.................... /* Performs a binary search of a sorted array..
....................  *
....................  * Parameters:
....................  *       [in] key: Object to search for
....................  *       [in] base: Pointer to base of search data
....................  *       [in] num: Number of elements
....................  *       [in] width: Width of elements
....................  *       [in] compare: Function that compares two elements
....................  *
....................  * Returns:
....................  *       bsearch returns a pointer to an occurrence of key in the array pointed
....................  *       to by base. If key is not found, the function returns NULL. If the
....................  *       array is not in order or contains duplicate records with identical keys,
....................  *       the result is unpredictable.
....................  */
.................... //void *bsearch(const void *key, const void *base, size_t num, size_t width,
.................... //              int (*compare)(const void *, const void *));
.................... 
.................... /* Performs the shell-metzner sort (not the quick sort algorithm). The contents
....................  * of the array are sorted into ascending order according to a comparison
....................  * function pointed to by compar.
....................  *
....................  * Parameters:
....................  *       [in] base: Pointer to base of search data
....................  *       [in] num: Number of elements
....................  *       [in] width: Width of elements
....................  *       [in] compare: Function that compares two elements
....................  *
....................  * Returns:
....................  *       (none)
....................  */
.................... //void *qsort(const void *base, size_t num, size_t width,
